Норем тендеру,Дата публікації,Дата подачі пропозицій,Назва,Організатор,Код ЄДРПОУ,Вартість,Посилання
1907075,Опубліковано: 26.12.2017,Прийом пропозицій до: 16.01.2018 10:00,"Послуги телефонного зв’язку та передачі даних (Послуги надання доступу до всесвітньої мережі Інтернет для Житомирської дирекції ПАТ ""Укрпошта"") Лот №1 - 8 точок; Лот №2 - 8 точок код згідно ДК 021:2015-64210000-1","ДП ""Житомирська дирекція УДППЗ ""Укрпошта""""",22046132,277 200 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3102817/
1727699,Опубліковано: 22.11.2017,Прийом пропозицій до: 12.12.2017 13:00,"17П-117_облаштування бурових майданчиків інтернет-зв'язком та системою відеоспостереження, створення моніторингових центрів","ПАТ ""Укргазвидобування""",30019775,59 288 838 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/2783068/
695449,Опубліковано: 02.02.2017,Прийом пропозицій до: 08.02.2017 16:00,Надання телекомукаційних послуг (Інтернет),Служба у справах дітей Святошинської районної в місті Києві державної адміністрації,37498740,3 600 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/1075415/
1927053,Опубліковано: 02.01.2018,Прийом пропозицій до: 08.01.2018 07:18,Доступ до мережі Інтернет та організація каналів зв'язку,"ДЕРЖАВНИЙ ЗАКЛАД ""ДНІПРОПЕТРОВСЬКА  МЕДИЧНА АКАДЕМІЯ МІНІСТЕРСТВА ОХОРОНИ ЗДОРОВ’Я УКРАЇНИ""",2010681,150 000 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3137665/
1969932,Опубліковано: 16.01.2018,Прийом пропозицій до: 19.01.2018 10:05,Послуги доступу до міжнародної комп’ютерної мережі інтернет,"Комунальне некомерційне підприємство ""Центр первинної медико-санітарної допомоги № 2"" Шевченківськог",38948312,33 648 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3201097/
1941443,Опубліковано: 09.01.2018,Прийом пропозицій до: 15.01.2018 09:35,Інтернет-послуги,"Управління культури, туризму та охорони культурної спадщини Голосіївської районної в місті Києві дер",37413541,175 000 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3159180/
1975531,Опубліковано: 17.01.2018,Прийом пропозицій до: 25.01.2018 22:00,Послуги доступу до мережі Інтернет по некомутованим каналам,Дніпропетровська обласна універсальна наукова бібліотека ім. Первоучителів слов'янських Кирила і Меф,2216158,43 200 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3211911/
1989087,Опубліковано: 19.01.2018,Прийом пропозицій до: 23.01.2018 14:53,Послуги доступу до мережі Інтернет,Департамент з питань державного архітектурно-будівельного контролю міста Києва виконавчого органу Ки,40224921,14 400 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3233840/
1995312,Опубліковано: 22.01.2018,Прийом пропозицій до: 30.01.2018 10:00,"Послуги з обслуговування мережі передачі даних з організацією підмереж, послуги Інтернет, забезпечення онлайн-трансляцій",Виконавчий комітет Чернівецької міської ради,4062216,42 000 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3244589/
750626,Опубліковано: 17.02.2017,Прийом пропозицій до: 23.02.2017 10:30,Послуги провайдерів (надання доступу до мережі Інтернет через канал безпосереднього зв’язку),Київська міська дитяча клінічна лікарня №1,4350694,5 760 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/1170456/
2028877,Опубліковано: 26.01.2018,Прийом пропозицій до: 30.01.2018 12:00,Надання послуг зв’язку з Інтернетом проводовими мережами,Автопідприємство Господарсько - фінансового департаменту Секретаріату Кабінету Міністрів України,3538993,11 460 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3301979/
2025046,Опубліковано: 25.01.2018,Прийом пропозицій до: 30.01.2018 10:00,Послуги провайдерів (надання доступу до мережі Інтернет через канал безпосереднього зв’язку),Київська міська дитяча клінічна лікарня №1,4350694,5 760 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3295369/
1783189,Опубліковано: 05.12.2017,Прийом пропозицій до: 18.12.2017 13:00,Послуги провайдерів (інтернет),"КЗО ""Дніпропетровська міська спеціалізована школа № 144 з поглибленим вивченням івриту, історії євре",23067811,16 000 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/2876166/
1990992,No data,No data,Послуги з передавання даних мережами проводового зв'язку та зв'язку з інтернетом для працездатності Запорізької Муніципальної Інтегрованої Системи Обробки Інформації.,"Комунальне підприємство ""Центр управління інформаційними технологіями""",13620112,135 600 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3236905/
1979406,No data,No data,"Послуги телекомунікаційні з доступу до мережі Інтернет, послуги з обслуговування сайтів, підтримання доменного імені",Філія «Вінницятрансприлад»  ПАТ «Українська залізниця»,40081242,14 000 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3218441/
1928603,Опубліковано: 02.01.2018,Прийом пропозицій до: 17.01.2018 16:00,"Послуги телефонного зв’язку та передачі даних (Послуги надання доступу до всесвітньої мережі Інтернет для Кіровоградської дирекції ПАТ ""Укрпошта"") код згідно ДК 021:2015-64210000-1","ГП ""Кіровоградська дирекція УДППЗ ""Укрпошта""""",1185220,1 614 600 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3140037/
1464815,Опубліковано: 20.09.2017,Прийом пропозицій до: 25.09.2017 11:40,Ліцензія на 1 рік на програмне забезпечення Cisco Webex (1 хост з підключенням до 200 користувачів),Тернопільська облдержадміністрація,22622,9 500 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/2350650/
94537,Опубліковано: 09.02.2016,Прийом пропозицій до: 11.02.2016 12:19,"технічний супровод прграмного комплексу ""Єдина  інформаційна система управління місцевим  бюджетом""",Управління у справах молоді та спорту Дніпропетровської міської ради,37454525,2 400 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/95511/
9161,Опубліковано: 07.09.2015,Прийом пропозицій до: 16.09.2015 17:00,Закупівля послуг з оновлення програмного забезпечення реєстраторів розрахункових операцій «СПЕККА-00,"Регіональна філія «Придніпровська залізниця» ПАТ ""Українська залізниця""",40081237,168 000 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/36371/
111093,Опубліковано: 03.03.2016,Прийом пропозицій до: 14.03.2016 16:00,"Послуги супроводу програмних продуктів 1С:Предприятие 7.7 конфігурація ""Санлайн.Бюджетна установа""",МКЗК ДДМШ№18,2222621,700 грн. без ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/111628/
1839707,Опубліковано: 14.12.2017,Прийом пропозицій до: 15.01.2018 15:00,"Послуги телефонного зв’язку та передачі даних (Послуги надання доступу до всесвітньої мережі Інтернет для Житомирської дирекції ПАТ ""Укрпошта"") Лот №1 - 21 точка; Лот №2 - 14 точок","ДП ""Житомирська дирекція УДППЗ ""Укрпошта""""",22046132,646 200 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/2974275/
1962413,Опубліковано: 15.01.2018,Прийом пропозицій до: 23.01.2018 15:00,Послуги провайдерів – за кодом CPV за кодом – ДК 021:2015 – 72410000-7 (Послуги доступу до Інтернет) у березні - травні 2018 р.,Державна служба фінансового моніторингу України,37471802,25 000 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3190533/
2018991,Опубліковано: 25.01.2018,Прийом пропозицій до: 29.01.2018 11:00,Послуги з надання доступу до мережі Інтернет,"Державний навчальний заклад ""Київський центр професійно-технічної освіти""",3566044,9 000 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3285357/
1936073,Опубліковано: 04.01.2018,Прийом пропозицій до: 25.01.2018 17:00,"ДК 021:2015: (CPV): 79340000-9 Рекламні та маркетингові послуги (Висвітлення діяльності Дніпровської міської ради, її виконавчих органів, посадових осіб та депутатів через засоби масової інформації – в мережі інтернет)","Комунальне підприємство ""Організаційно-аналітична служба"" Дніпропетровської міської ради",38360501,4 400 000 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3151002/
1871202,Опубліковано: 19.12.2017,Прийом пропозицій до: 14.01.2018 23:59,Послуги телефонного зв’язку та передачі даних (Послуги надання доступу до всесвітньої мережі Інтернет для Запорізької дирекції),"ДП ""Запорізька дирекція УДППЗ ""Укрпошта""""",20509800,2 483 800 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3034769/
2000746,Опубліковано: 23.01.2018,Прийом пропозицій до: 25.01.2018 11:00,"Забезпечення потреб зон дротового та  Wi-Fi покриття через канал доступу до мережі Інтернет для КМГМ «ЛАВРА» по вул. Лаврська, 7","Київська міська галерея мистецтв ""Лавра""",23731321,47 000 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3253679/
543453,Опубліковано: 14.12.2016,Прийом пропозицій до: 16.12.2016 22:00,"Послуги щодо обробляння даних, розміщування інформації на веб-вузлах, щодо програмного застосування та інші послуги щодо забезпечення інформаційно-технологічною інфраструктурою за кодом  ДК 016:2010  - 63.11.1 (Інтернет-послуги за кодом  СРV за  ДК 021:2015 72400000-4), а саме забезпечення роботи до...",Комунальне підприємство виконавчого органу київської міської ради (київської міської державної адмін,3358417,41 400 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/794897/
389492,Опубліковано: 24.10.2016,Прийом пропозицій до: 31.10.2016 22:00,"Послуги щодо розміщування інформації на веб-порталі за кодом  ДК 016:2010 63.12.1 (Послуги у сфері інформаційних технологій: консультування, розробка програмного забезпечення, послуги мережі Інтернет і послуги з підтримки за кодом СРV за ДК 021:2015 72000000-5) Модернізація київського туристичного п...",Комунальне підприємство виконавчого органу київської міської ради (київської міської державної адмін,3358417,199 900 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/541936/
1402731,Опубліковано: 04.09.2017,Прийом пропозицій до: 06.09.2017 17:15,Інтернет послуги. Провайдер,"ТВЗК ""Київський академічний театр ляльок""",2224583,6 500 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/2251694/
1278886,Опубліковано: 27.07.2017,Прийом пропозицій до: 31.07.2017 22:00,Популярізація театру на інтернет сервісі та в соціальній мережі,"ТВЗК ""Київський академічний театр ляльок""",2224583,6 500 грн. без ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/2057321/
474368,Опубліковано: 23.11.2016,Прийом пропозицій до: 30.11.2016 13:00,Доступ до мережі Інтернет,Подільська районна в місті Києві державна адміністрація,37333608,89 200 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/678697/
109930,Опубліковано: 02.03.2016,Прийом пропозицій до: 07.03.2016 13:59,Послуги з користування мережею Інтернет,Територіальний центр соціального обслуговування (надання соціальних послуг) Баглійського району міст,24232666,4 500 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/110494/
2007635,Опубліковано: 23.01.2018,Прийом пропозицій до: 26.01.2018 14:00,Надання послуг,Житомирський обласний центр еколого-натуралістичної творчості учнівської молоді Житомирської обласно,5418299,5 000 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3265319/
1980888,Опубліковано: 18.01.2018,Прийом пропозицій до: 22.01.2018 14:00,Послуги доступу до мережі Інтернет,Перинатальний центр м.Києва,22964365,22 800 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3220890/
1388863,Опубліковано: 30.08.2017,Прийом пропозицій до: 05.09.2017 10:00,Мережеві сертифікати для офіціального Інтернет-представництва Президента України,Державне управління справами,37256,18 000 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/2229793/
1961676,Опубліковано: 15.01.2018,Прийом пропозицій до: 22.01.2018 13:22,"Послуги у сфері локальних мереж (консультування, розробка програмного забезпечення, послуги мережі Інтернет і послуги з підтримки програмного засобу «Віструм-2»).",КЛПЗ МПТД м. Маріуполя,5493183,55 200 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3188556/
1445572,Опубліковано: 14.09.2017,Прийом пропозицій до: 18.09.2017 16:00,Обладнання мережі інтернет,"ТВЗК ""Київський академічний театр ляльок""",2224583,8 500 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/2319495/
1960877,Опубліковано: 15.01.2018,Прийом пропозицій до: 17.01.2018 12:00,"Послуги з надання доступу до мережі «Інтернет» лікарні за адресами: м. Київ, вул. Миропільська, 8 та м.Київ, вул. Р.Окіпної, 3",Київська міська психоневрологічна лікарня №2,1993992,20 900 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3187758/
1945003,Опубліковано: 10.01.2018,Прийом пропозицій до: 12.01.2018 09:35,Послуги провайдерів (інтернет-послуги),Приморська районна адміністрація Маріупольської міської ради,4053246,7 224 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3164476/
98685,Опубліковано: 15.02.2016,Прийом пропозицій до: 16.02.2016 18:00,Технічна допомога у сфері інформаційних технологій,"Управління у справах сім""ї, молоді та спорту Деснянської районної в місті Києві державної адміністра",37501606,750 грн. без ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/99541/
16228,Опубліковано: 13.10.2015,Прийом пропозицій до: 15.10.2015 13:00,Технічне обслуговування комп'ютерної техніки,"Управління у справах сім""ї, молоді та спорту Деснянської районної в місті Києві державної адміністра",37501606,1 500 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/47506/
74653,Опубліковано: 16.12.2015,Прийом пропозицій до: 21.12.2015 13:00,"послуги у сфері інформаційних технологій і стосовно комп'ютерної техніки, інші, н. в. і. у.,",Київський міський пологовий будинок №3,5496796,36 000 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/76373/
1797764,Опубліковано: 06.12.2017,Прийом пропозицій до: 12.12.2017 10:00,Розміщення та супроводження реклами в інтернеті.,"ККУП ""ФІНАНСОВА КОМПАНІЯ ""ЖИТЛО-ІНВЕСТ""",32855406,36 500 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/2900125/
95693,Опубліковано: 10.02.2016,Прийом пропозицій до: 15.02.2016 15:00,- інформаційні послуги (абонентське обслуговування) на основі інформаційно-правової системи «Ліга:Закон»,Об'єднанння ветеринарної медицини в м. Києві,699715,6 300 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/96651/
238169,Опубліковано: 02.08.2016,Прийом пропозицій до: 09.08.2016 10:00,Послуга з встановлення комп'ютерної програми,"ВИЩИЙ НАВЧАЛЬНИЙ ЗАКЛАД ""ПЕРШИЙ КИЇВСЬКИЙ МЕДИЧНИЙ КОЛЕДЖ""",5416113,13 900 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/308149/
108693,Опубліковано: 01.03.2016,Прийом пропозицій до: 11.03.2016 12:36,"Послуги з обробки даних, видачі сертіфікатів та їх обслуговування в системі m.e.doc","Комунальне підприємство ""Оздоровчо-спортивний комплекс ""Метал"" Дніпропетровської міської ради",33474160,300 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/109315/
169612,Опубліковано: 24.05.2016,Прийом пропозицій до: 25.05.2016 23:45,"Послуги надання у короткострокове (на строк до одного тижня) користування приміщення, що тимчасово не використовується в освітній, навчально-виховній, навчально-виробничій та науковій діяльності","Дитячо-юнацька спортивна школа з танцювальних видів спорту ""Супаданс""",39091853,20 230 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/168519/
101634,Опубліковано: 19.02.2016,Прийом пропозицій до: 25.02.2016 15:00,"послуги з забезпечення користування програмним продуктом ""бюджет міста""","Комунальний позашкільний навчальний заклад ""Міська - дитячо -юнацька спортивна школа з опорних видів",36096750,750 грн. без ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/102424/
102524,Опубліковано: 22.02.2016,Прийом пропозицій до: 26.02.2016 16:00,"Послуги з технічної допомоги у сфері інформаційних технологій, що включає місцеве керування і діяльність комп’ютерних систем ,  що є складовою частиною загальноміської інформаційно-аналітичної системи.",Управління-служба у справах дітей Дніпропетровської міської ради,23644094,4 740 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/103268/
9646,Опубліковано: 09.09.2015,Прийом пропозицій до: 18.09.2015 17:00,Закупівля послуг щодо надання технічної допомоги в частині забезпечення звукової сигналізації системи МСДЦ «КАСКАД»,"Регіональна філія «Придніпровська залізниця» ПАТ ""Українська залізниця""",40081237,89 900 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/37228/
1742941,Опубліковано: 27.11.2017,Прийом пропозицій до: 05.12.2017 11:00,Ліцензійне програмне забезпечення захисту електронної пошти від спаму та зловмисних програм,Державне управління справами,37256,199 150 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/2808890/
494068,Опубліковано: 29.11.2016,Прийом пропозицій до: 07.12.2016 18:15,"62.09.20.-00.00 Послуги у сфері інформаційних технологій і стосовно компютерної техніки, інші, н.в.і.у (Система управління чергою «Qmotion Suite»)","Управління бідівництва, архітектури та землекористування Святошинської районної в місті Києві держав",39408088,162 400 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/710135/
647231,Опубліковано: 23.01.2017,Прийом пропозицій до: 26.01.2017 11:00,Розміщення реклами в інтернеті на сайті OLX.UA.,"ККУП ""ФІНАНСОВА КОМПАНІЯ ""ЖИТЛО-ІНВЕСТ""",32855406,13 200 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/994262/
1153049,Опубліковано: 19.06.2017,Прийом пропозицій до: 21.06.2017 16:00,Розміщення реклами в інтернеті.,"ККУП ""ФІНАНСОВА КОМПАНІЯ ""ЖИТЛО-ІНВЕСТ""",32855406,34 000 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/1847720/
389496,Опубліковано: 24.10.2016,Прийом пропозицій до: 31.10.2016 22:00,"Послуги щодо обробляння даних, розміщування інформації на веб-вузлах, щодо програмного застосування та інші послуги щодо забезпечення інформаційно-технологічною інфраструктурою за кодом  ДК 016:2010 63.11.1 (Інтернет-послуги за кодом СРV за ДК 021:2015 72400000-4) «Посилення та просування інтернет-п...",Комунальне підприємство виконавчого органу київської міської ради (київської міської державної адмін,3358417,140 000 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/541940/
123860,Опубліковано: 21.03.2016,Прийом пропозицій до: 28.03.2016 11:00,Послуги зв'язку Інтернетом проводового мережами,Печерська районна в місті Києві державна адміністрація,37401206,12 000 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/124122/
1974943,Опубліковано: 17.01.2018,Прийом пропозицій до: 22.01.2018 16:00,Надання послуг доступу до мережі Інтернет,Головне управління Держпраці у Донецькій області,39790445,30 128 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3210979/
76058,Опубліковано: 21.12.2015,Прийом пропозицій до: 23.12.2015 18:00,Послуги зв’язкуІнтернетом проводовими мережами  (послуги Інтернет-провайдерів),Київський міський пологовий будинок №3,5496796,18 000 грн. без ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/77732/
108572,Опубліковано: 01.03.2016,Прийом пропозицій до: 09.03.2016 00:00,Послуга доступу до мережі Інтернет,"Комунальне некомерційне підприємство ""Центр первинної медико-санітарної допомоги №3 Дніпровського ра",26189130,1 260 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/109201/
1809395,Опубліковано: 08.12.2017,Прийом пропозицій до: 15.12.2017 18:00,Розміщення реклами в інтернеті.,"ККУП ""ФІНАНСОВА КОМПАНІЯ ""ЖИТЛО-ІНВЕСТ""",32855406,151 000 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/2920946/
1933262,Опубліковано: 03.01.2018,Прийом пропозицій до: 11.01.2018 18:00,Доступ до мережі Інтернет та передача даних,Департамент земельних ресурсів виконавчого органу Київської міської ради (Київської міської державно,26199097,14 400 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3146997/
2023471,Опубліковано: 25.01.2018,Прийом пропозицій до: 29.01.2018 17:00,послуги Інтернет,"Музей видатних діячів української культури Лесі Українки,Миколи Лисенка,Панаса Саксаганського,Михайл",4544352,12 000 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3292782/
1880574,Опубліковано: 20.12.2017,Прийом пропозицій до: 05.01.2018 19:00,Послуги надання доступу до всесвітньої мережі Інтернет,"ДП ""Київська міська дирекція УДППЗ ""Укрпошта""""",1189979,1 428 873.6 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3052938/
520404,Опубліковано: 07.12.2016,Прийом пропозицій до: 14.12.2016 20:00,68.20.12-00.00	Послуги щодо оренди й експлуатування власної чи взятої у лізинг нежитлової нерухомості,Громадська організація Київський міський осередок Асоціації спортивного танцю України,25746485,65 000 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/753948/
1953006,Опубліковано: 11.01.2018,Прийом пропозицій до: 16.01.2018 18:00,"Послуги доступу до мережі Інтернет:
м. Київ, вул. Героїв Дніпра, 14-Г (Дитяча музична школа №36); м. Київ  пр. Оболонський, 34/1  (Дитяча художня школа № 3), м. Київ, вул. Прирічна, 5 к.577.(Централізована бухгалтерія)","Управління культури, туризму та ОКС ОР в м. Києві ДА",37445495,19 500 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3176092/
2020546,Опубліковано: 25.01.2018,Прийом пропозицій до: 29.01.2018 18:00,Послуги з надання доступу до мережі Інтернет,Святошинська районна в місті Києві державна адміністрація,37395418,12 650 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3287999/
2020537,Опубліковано: 25.01.2018,Прийом пропозицій до: 29.01.2018 18:00,Послуги з надання доступу до мережі Інтернет,Святошинська районна в місті Києві державна адміністрація,37395418,5 500 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3287990/
1984059,Опубліковано: 18.01.2018,Прийом пропозицій до: 25.01.2018 17:55,01-12 Послуги з розміщення у готелях,"Громадська спілка ""Федерація легкої атлетики України""",14292236,131 075 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3225976/
73394,Опубліковано: 15.12.2015,Прийом пропозицій до: 18.12.2015 16:00,Послуги зв'язку Інтернетом безпроводовими мережами.,Дніпровська районна в місті Києві державна адміністрація,37203257,6 000 грн. без ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/75169/
2020542,Опубліковано: 25.01.2018,Прийом пропозицій до: 29.01.2018 18:00,Послуги з надання доступу до мережі Інтернет,Святошинська районна в місті Києві державна адміністрація,37395418,6 600 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3287995/
2020606,Опубліковано: 25.01.2018,Прийом пропозицій до: 29.01.2018 18:00,Послуги з надання доступу до мережі Інтернет,Святошинська районна в місті Києві державна адміністрація,37395418,16 500 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3288134/
1953470,Опубліковано: 11.01.2018,Прийом пропозицій до: 16.01.2018 18:00,"Послуги доступу до мережі Інтернет для  Центральної  публічної  районної  бібліотеки 
ім. О.С. Пушкіна (пр.Оболонський,16); код ДК 021:2015 – 72410000-7 «Послуги провайдерів»","Управління культури, туризму та ОКС ОР в м. Києві ДА",37445495,12 000 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3176795/
854487,Опубліковано: 20.03.2017,Прийом пропозицій до: 30.03.2017 09:00,Послуги з комплексного прибирання службових приміщень та прибудинкової території Устинівського районного центру зайнятості,Устинівський районний центр зайнятості,23093381,35 765 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/1345845/
1597625,Опубліковано: 25.10.2017,Прийом пропозицій до: 31.10.2017 11:22,"Інформаційно-консультаційні послуги по налаштуванню і роботі в ПП ""Квартал""","Комунальне підприємство ""Прилукитепловодопостачання"" Прилуцької міської ради",32863684,12 000 грн. без ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/2565622/
63942,Опубліковано: 27.11.2015,Прийом пропозицій до: 02.12.2015 21:00,"62.09.2 (62.09.20-00.00): Послуги у сфері інформаційних технологій і стосовно комп’ютерної техніки, інші, н.в.і.у. (контроль захищеності інформації Єдиного державного порталу адміністративних послуг)",Міністерство економічного розвитку і торгівлі України,37508596,27 360 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/65988/
116729,Опубліковано: 14.03.2016,Прийом пропозицій до: 16.03.2016 10:53,"Послуги з супроводу програмних продуктів 1С:Предприятие 8.2 конфігурація : Бюджет міста"" Кількість 3 міс Учасник торгів повинен мати досвід по обслуговуванню та наданню консультаційних послуг щодо користування Єдиної інформаційної системою управління місц","КОМУНАЛЬНИЙ ПОЗАШКІЛЬНИЙ НАВЧАЛЬНИЙ ЗАКЛАД ""ДИТЯЧО-ЮНАЦЬКА СПОРТИВНА ШКОЛА №13"" ДНІПРОПЕТРОВСЬКОЇ МІ",33422499,750 грн. без ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/117123/
1942026,Опубліковано: 09.01.2018,Прийом пропозицій до: 15.01.2018 14:00,Послуги провайдерів (доступ до мережі Інтернет),Киїіська міська клінічна лікарня №12,25680639,21 000 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3160117/
682636,Опубліковано: 31.01.2017,Прийом пропозицій до: 06.02.2017 18:00,Заключеня договору на надання послуг доступу до Інтернету.,Шкірно - венерологічний  диспансер Солом'янського р-ну м. Києва,26189518,15 840 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/1053357/
326418,Опубліковано: 26.09.2016,Прийом пропозицій до: 28.09.2016 15:00,Послуги телефонії та інтернет,Вишневський місцевий центр з надання безоплатної вторинної правової допомоги,39813535,6 400 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/441488/
1961251,Опубліковано: 15.01.2018,Прийом пропозицій до: 18.01.2018 18:00,"72260000-5 Послуги, пов’язані з програмним забезпеченням (Послуги з продовження дії невиключної ліцензії на використання комп’ютерної програми Інформаційно-правової системи Ліга Закон).",Департамент культури виконавчого  органу  Київської  міської  ради  (Київської  міської державної ад,2231933,33 341 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3188131/
1988600,Опубліковано: 19.01.2018,Прийом пропозицій до: 29.01.2018 00:00,Послуги для забезпечення ON-line трансляції 161/213 51/1,"Державна установа ""Управління збірних команд та забезпечення спортивних заходів ""Укрспортзабезпеченн",3767831,28 096 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3233095/
1851142,Опубліковано: 15.12.2017,Прийом пропозицій до: 16.01.2018 17:00,"Послуги телефонного зв’язку та передачі даних (Послуги надання доступу до всесвітньої мережі Інтернет для Львівської  дирекції ПАТ ""Укрпошта"")","ДП ""Львівська дирекція УДППЗ ""Укрпошта""""",22336769,4 819 800 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/2996391/
2008764,Опубліковано: 24.01.2018,Прийом пропозицій до: 26.01.2018 10:01,"Послуги, пов'язані з програмним забезпеченням",Територіальний центр соціального обслуговування (надання соціальних послуг) Дарницького району міста,33882032,44 676 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3267360/
446184,Опубліковано: 15.11.2016,Прийом пропозицій до: 23.11.2016 17:00,Система відеоспостереження,"Комунальне підприємство ""Тернопільський міський стадіон""",23590837,100 000 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/633503/
